[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/abseil2024.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/abseil2024.ll
[INFO] Loaded: 1124 functions


[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4absl4CordC2INSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEETnNS2_9enable_ifIXsr3std7is_sameIT_S8_EE5valueEiE4typeELi0EEEOSA_
[2m[DEBUG][0m ANALYZE [USER]: _ZN4absl4Cord9InlineRepC1ENS_13cord_internal10InlineData15DefaultInitTypeE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4sizeB8ne210108Ev
[2m[DEBUG][0m ANALYZE [USER]: _ZN4absl4Cord9InlineRep8set_dataEPKcm
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4dataB8ne210108Ev
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4abslL17CordRepFromStringEONSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
[2m[DEBUG][0m ANALYZE [USER]: _ZN4absl4Cord9InlineRep11EmplaceTreeEPNS_13cord_internal7CordRepENS2_18CordzUpdateTracker16MethodIdentifierE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4absl4CordC1INSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEETnNS2_9enable_ifIXsr3std7is_sameIT_S8_EE5valueEiE4typeELi0EEEOSA_
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4absl4Cord6AppendINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEETnNS2_9enable_ifIXsr3std7is_sameIT_S8_EE5valueEiE4typeELi0EEEvOSA_
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4absl4Cord6AppendENSt3__117basic_string_viewIcNS1_11char_traitsIcEEEE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEcvNS_17basic_string_viewIcS2_EEB8ne210108Ev
[2m[DEBUG][0m ANALYZE [USER]: _ZN4absl4Cord9InlineRep10AppendTreeEPNS_13cord_internal7CordRepENS2_18CordzUpdateTracker16MethodIdentifierE
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: _ZN4absl4Cord7PrependINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEETnNS2_9enable_ifIXsr3std7is_sameIT_S8_EE5valueEiE4typeELi0EEEvOSA_
