[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/libuv150.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/libuv150.ll
[INFO] Loaded: 877 functions


[2m[DEBUG][0m ANALYZE [USER]: uv_async_init
[2m[DEBUG][0m ANALYZE [USER]: uv__async_start
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_insert_tail
[2m[DEBUG][0m ANALYZE [USER]: uv__kqueue_runtime_detection
[2m[DEBUG][0m ANALYZE [USER]: uv__async_io
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_move
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_empty
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_head
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_remove
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_init
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_split
[2m[DEBUG][0m ANALYZE [USER]: uv_async_send
[2m[DEBUG][0m ANALYZE [USER]: uv__async_send
[2m[DEBUG][0m ANALYZE [USER]: uv__async_close
[2m[DEBUG][0m ANALYZE [USER]: uv__async_spin
[2m[DEBUG][0m ANALYZE [USER]: uv__cpu_relax
[2m[DEBUG][0m ANALYZE [USER]: uv__async_stop
[2m[DEBUG][0m ANALYZE [USER]: uv__async_fork
[2m[DEBUG][0m ANALYZE [USER]: uv_clock_gettime
[2m[DEBUG][0m ANALYZE [USER]: uv_hrtime
[2m[DEBUG][0m ANALYZE [USER]: uv_close
[2m[DEBUG][0m ANALYZE [USER]: uv__make_close_pending
[2m[DEBUG][0m ANALYZE [USER]: uv__socket_sockopt
[2m[DEBUG][0m ANALYZE [USER]: uv__getiovmax
[2m[DEBUG][0m ANALYZE [USER]: uv_is_closing
[2m[DEBUG][0m ANALYZE [USER]: uv_backend_fd
[2m[DEBUG][0m ANALYZE [USER]: uv_backend_timeout
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_empty.9
[2m[DEBUG][0m ANALYZE [USER]: uv__backend_timeout
[2m[DEBUG][0m ANALYZE [USER]: uv_loop_alive
[2m[DEBUG][0m ANALYZE [USER]: uv__loop_alive
[2m[DEBUG][0m ANALYZE [USER]: uv_run
[2m[DEBUG][0m ANALYZE [USER]: uv__update_time
[2m[DEBUG][0m ANALYZE [USER]: uv__run_pending
[2m[DEBUG][0m ANALYZE [USER]: uv__run_closing_handles
[2m[DEBUG][0m ANALYZE [USER]: uv__finish_close
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_remove.10
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_move.11
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_head.12
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_init.13
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_split.14
[2m[DEBUG][0m ANALYZE [USER]: uv_update_time
[2m[DEBUG][0m ANALYZE [USER]: uv_is_active
[2m[DEBUG][0m ANALYZE [USER]: uv__socket
[31m[ERROR][0m [MEDIUM] FFI RISK: uv__socket -> socket
[31m[ERROR][0m   Location: /tmp/libuv-v1.50.0/src/unix/core.c:519:12
[31m[ERROR][0m   Kind: network_io
[31m[ERROR][0m   Detail: Create socket - returns ownership, must close
[31m[ERROR][0m   Warning: This function TRANSFERS ownership
[31m[ERROR][0m   Warning: Result requires NULL check
[33m[WARN][0m   CONTRACT VIOLATION: socket returns nullable pointer but no NULL check detected
[33m[WARN][0m   Risk: NULL pointer dereference / crash
[2m[DEBUG][0m   LIFETIME: Return value -> heap-allocated (caller owns, must free)
[33m[WARN][0m   DANGLING RISK: Loading from stack variable and passing to FFI — ensure variable is still in scope
[33m[WARN][0m   DANGLING RISK: Loading from stack variable and passing to FFI — ensure variable is still in scope
[33m[WARN][0m   DANGLING RISK: Loading from stack variable and passing to FFI — ensure variable is still in scope
[2m[DEBUG][0m ANALYZE [USER]: uv__nonblock_ioctl
[2m[DEBUG][0m ANALYZE [USER]: uv__cloexec
[2m[DEBUG][0m ANALYZE [USER]: uv__close
[2m[DEBUG][0m ANALYZE [USER]: uv__close_nocheckstdio
[2m[DEBUG][0m ANALYZE [USER]: uv__close_nocancel
[2m[DEBUG][0m ANALYZE [USER]: uv__open_file
[2m[DEBUG][0m ANALYZE [USER]: uv__open_cloexec
[2m[DEBUG][0m ANALYZE [USER]: uv__accept
[2m[DEBUG][0m ANALYZE [USER]: uv__nonblock_fcntl
[2m[DEBUG][0m ANALYZE [USER]: uv__recvmsg
[2m[DEBUG][0m ANALYZE [USER]: uv_cwd
[2m[DEBUG][0m ANALYZE [USER]: uv_chdir
[2m[DEBUG][0m ANALYZE [USER]: uv_disable_stdio_inheritance
[2m[DEBUG][0m ANALYZE [USER]: uv_fileno
[2m[DEBUG][0m ANALYZE [USER]: uv__io_init
[2m[DEBUG][0m ANALYZE [USER]: uv__io_start
[2m[DEBUG][0m ANALYZE [USER]: maybe_resize
[2m[DEBUG][0m ANALYZE [USER]: uv__queue_insert_tail.23
[2m[DEBUG][0m NOISE-SKIP [COMPILER_GEN]: next_power_of_two
[2m[DEBUG][0m ANALYZE [USER]: uv__io_stop
[2m[DEBUG][0m ANALYZE [USER]: uv__io_close
[2m[DEBUG][0m ANALYZE [USER]: uv__io_feed
[2m[DEBUG][0m ANALYZE [USER]: uv__io_active
[2m[DEBUG][0m ANALYZE [USER]: uv__fd_exists
[2m[DEBUG][0m ANALYZE [USER]: uv_getrusage
