[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/sqlite3.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/other/sqlite3.ll
[INFO] Loaded: 3346 functions


[2m[DEBUG][0m ANALYZE [USER]: sqlite3_status64
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MisuseError
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Pcache1Mutex
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MallocMutex
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_mutex_enter
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_mutex_leave
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_status
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_db_status
[2m[DEBUG][0m ANALYZE [USER]: sqlite3LookasideUsed
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeEnterAll
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreePager
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerMemUsed
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeConnectionCount
[2m[DEBUG][0m ANALYZE [USER]: sqlite3BtreeLeaveAll
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_msize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DeleteTrigger
[2m[DEBUG][0m ANALYZE [USER]: sqlite3DeleteTable
[2m[DEBUG][0m ANALYZE [USER]: sqlite3VdbeDelete
[2m[DEBUG][0m ANALYZE [USER]: sqlite3PagerCacheStat
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_vfs_find
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_initialize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MutexAlloc
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_vfs_register
[2m[DEBUG][0m ANALYZE [USER]: vfsUnlink
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_vfs_unregister
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_mutex_alloc
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MutexInit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_mutex_free
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_mutex_try
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_release_memory
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_memory_alarm
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_soft_heap_limit64
[2m[DEBUG][0m ANALYZE [USER]: sqlite3StatusValue
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_memory_used
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_soft_heap_limit
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_hard_heap_limit64
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_memory_highwater
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_malloc
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Malloc
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_malloc64
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_free
[2m[DEBUG][0m ANALYZE [USER]: sqlite3StatusDown
[2m[DEBUG][0m ANALYZE [USER]: sqlite3MallocSize
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_realloc
[2m[DEBUG][0m ANALYZE [USER]: sqlite3Realloc
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_realloc64
[2m[DEBUG][0m ANALYZE [USER]: sqlite3_str_vappendf
