[INFO] === OmniScope IR Analysis ===

[INFO] File: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/gnark_test.ll


[DEBUG] Loading file: /Users/scc/code/zigcode/OmniScope/corpus/real_world/zkp/gnark_test.ll
[INFO] Loaded: 916 functions


[2m[DEBUG][0m ANALYZE [USER]: unsafe.init
[2m[DEBUG][0m ANALYZE [USER]: (internal/gclayout.Layout).AsPtr
[2m[DEBUG][0m ANALYZE [USER]: internal/gclayout.init
[2m[DEBUG][0m ANALYZE [USER]: internal/itoa.Itoa
[2m[DEBUG][0m ANALYZE [USER]: internal/itoa.Uitoa
[2m[DEBUG][0m ANALYZE [USER]: internal/itoa.Uitox
[2m[DEBUG][0m ANALYZE [USER]: internal/itoa.init
[2m[DEBUG][0m ANALYZE [USER]: math/bits.LeadingZeros
[2m[DEBUG][0m ANALYZE [USER]: math/bits.LeadingZeros8
[2m[DEBUG][0m ANALYZE [USER]: math/bits.LeadingZeros16
[2m[DEBUG][0m ANALYZE [USER]: math/bits.LeadingZeros32
[2m[DEBUG][0m ANALYZE [USER]: math/bits.LeadingZeros64
[2m[DEBUG][0m ANALYZE [USER]: math/bits.TrailingZeros
[2m[DEBUG][0m ANALYZE [USER]: math/bits.TrailingZeros8
[2m[DEBUG][0m ANALYZE [USER]: math/bits.TrailingZeros16
[2m[DEBUG][0m ANALYZE [USER]: math/bits.TrailingZeros32
[2m[DEBUG][0m ANALYZE [USER]: math/bits.TrailingZeros64
[2m[DEBUG][0m ANALYZE [USER]: math/bits.OnesCount
[2m[DEBUG][0m ANALYZE [USER]: math/bits.OnesCount8
[2m[DEBUG][0m ANALYZE [USER]: math/bits.OnesCount16
[2m[DEBUG][0m ANALYZE [USER]: math/bits.OnesCount32
[2m[DEBUG][0m ANALYZE [USER]: math/bits.OnesCount64
[2m[DEBUG][0m ANALYZE [USER]: math/bits.RotateLeft
[2m[DEBUG][0m ANALYZE [USER]: math/bits.RotateLeft8
[2m[DEBUG][0m ANALYZE [USER]: math/bits.RotateLeft16
[2m[DEBUG][0m ANALYZE [USER]: math/bits.RotateLeft32
[2m[DEBUG][0m ANALYZE [USER]: math/bits.RotateLeft64
[2m[DEBUG][0m ANALYZE [USER]: math/bits.Reverse
[2m[DEBUG][0m ANALYZE [USER]: math/bits.Reverse8
[2m[DEBUG][0m ANALYZE [USER]: math/bits.Reverse16
